PipelineVersion	v0.2.1
ContainerEngine	docker
Duration	1s
CommandLine	nextflow run main.nf --readDIR /data/sequencing/spikeins_ix -profile docker --target v4 -w work/victoria_run --outDIR victoria_results
CommitId	null
Complete	2024-06-03T12:01:13.377477336-07:00
ConfigFiles	/home/eppicenter/Documents/mad4hatter/nextflow.config
Container	eppicenter/mad4hatter:latest
ErrorMessage	SIGINT
ErrorReport	SIGINT
ExitStatus	null
HomeDir	/home/eppicenter
LaunchDir	/home/eppicenter/Documents/mad4hatter
Manifest	nextflow.config.Manifest@52b891de
Profile	docker
ProjectDir	/home/eppicenter/Documents/mad4hatter
Repository	null
Resume	false
Revision	null
RunName	awesome_becquerel
ScriptFile	/home/eppicenter/Documents/mad4hatter/main.nf
ScriptId	d74333ebe62eb8cb7d2c13e411417a61
ScriptName	main.nf
SessionId	b7d5350f-856e-494a-8b57-84fd3713b475
Start	2024-06-03T12:01:12.344610234-07:00
StubRun	false
Success	false
UserName	eppicenter
WorkDir	/home/eppicenter/Documents/mad4hatter/work/victoria_run
NextflowBuild	5866
NextflowTimestamp	15-04-2023 06:51 UTC
NextflowVersion	23.04.1
PipelineVersion	v0.2.1
ContainerEngine	docker
Duration	2.1s
CommandLine	nextflow run main.nf --readDIR /data/sequencing/spikeins_ix -profile docker --target v4 -w work/victoria_run --outDIR victoria_results
CommitId	null
Complete	2024-06-03T12:01:28.146779908-07:00
ConfigFiles	/home/eppicenter/Documents/mad4hatter/nextflow.config
Container	eppicenter/mad4hatter:latest
ErrorMessage	SIGINT
ErrorReport	SIGINT
ExitStatus	null
HomeDir	/home/eppicenter
LaunchDir	/home/eppicenter/Documents/mad4hatter
Manifest	nextflow.config.Manifest@e890591
Profile	docker
ProjectDir	/home/eppicenter/Documents/mad4hatter
Repository	null
Resume	false
Revision	null
RunName	nasty_saha
ScriptFile	/home/eppicenter/Documents/mad4hatter/main.nf
ScriptId	d74333ebe62eb8cb7d2c13e411417a61
ScriptName	main.nf
SessionId	6fea74d5-7b7d-4a13-a34f-6b6fff3340aa
Start	2024-06-03T12:01:26.067924389-07:00
StubRun	false
Success	false
UserName	eppicenter
WorkDir	/home/eppicenter/Documents/mad4hatter/work/victoria_run
NextflowBuild	5866
NextflowTimestamp	15-04-2023 06:51 UTC
NextflowVersion	23.04.1
PipelineVersion	v0.2.1
ContainerEngine	docker
Duration	2m 25s
CommandLine	nextflow run main.nf --readDIR /data/sequencing/spikeins_ix -profile docker --target v4 -w work/victoria_run --outDIR victoria_results
CommitId	null
Complete	2024-06-03T12:07:53.683008241-07:00
ConfigFiles	/home/eppicenter/Documents/mad4hatter/nextflow.config
Container	eppicenter/mad4hatter:latest
ErrorMessage	SIGINT
ErrorReport	SIGINT
ExitStatus	null
HomeDir	/home/eppicenter
LaunchDir	/home/eppicenter/Documents/mad4hatter
Manifest	nextflow.config.Manifest@73e25780
Profile	docker
ProjectDir	/home/eppicenter/Documents/mad4hatter
Repository	null
Resume	false
Revision	null
RunName	lethal_mendel
ScriptFile	/home/eppicenter/Documents/mad4hatter/main.nf
ScriptId	eb641069108d8bf5381d26b75ae90ba3
ScriptName	main.nf
SessionId	5f6843c9-0ea9-455e-ba2c-15a26ce2e661
Start	2024-06-03T12:05:28.857684447-07:00
StubRun	false
Success	false
UserName	eppicenter
WorkDir	/home/eppicenter/Documents/mad4hatter/work/victoria_run
NextflowBuild	5866
NextflowTimestamp	15-04-2023 06:51 UTC
NextflowVersion	23.04.1
PipelineVersion	v0.2.1
ContainerEngine	docker
Duration	6m 45s
CommandLine	nextflow run main.nf --readDIR /data/sequencing/spikeins_ix -profile docker --target v4 -w work/victoria_run --outDIR victoria_results
CommitId	null
Complete	2024-06-03T12:15:24.084957013-07:00
ConfigFiles	/home/eppicenter/Documents/mad4hatter/nextflow.config
Container	eppicenter/mad4hatter:latest
ErrorMessage	The following object is masked from ‘package:base’:
